..Fatal Python error: Segmentation fault

Current thread 0x00000001f8e81e80 (most recent call first):
  File "<frozen genericpath>", line 19 in exists
  File "/Users/moc/.local/share/uv/python/cpython-3.14.6-macos-aarch64-none/lib/python3.14/pathlib/__init__.py", line 671 in exists
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/_pytest/_code/code.py", line 94 in path
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/_pytest/_code/code.py", line 1573 in getfslineno
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/_pytest/python.py", line 328 in reportinfo
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/_pytest/nodes.py", line 760 in location
  File "/Users/moc/.local/share/uv/python/cpython-3.14.6-macos-aarch64-none/lib/python3.14/functools.py", line 1126 in __get__
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/_pytest/runner.py", line 117 in pytest_runtest_protocol
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/_pytest/main.py", line 408 in pytest_runtestloop
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/_pytest/main.py", line 384 in _main
  File "/Users/moc/workspaces/SiHankor/worktrees/sih-tools/judouwire-solo/locator/.venv/lib/python3.14/site-packages/_pytest/main.py", line 330 in wrap_session
